Construction Type,New Construction,Elevator,Floors in the Building,Floor Area,Number of Rooms,Number of Bathrooms,Ceiling Height,Floor,Balcony,Renovation,Number of Guests,Children Are Welcome,Pets Allowed,Utility Payments,Prepayment,Address,Price,Currency,Description,Datetime,Furniture,Links,Parking,Amenities,Appliances,Window Views,The House Has
Stone,No,Not available,3,380 sq.m.,8+,3+,from 2.8 m,3,Multiple balconies,Cosmetic Renovation,,,,,,"Arshak Arushanov street, Stepanakert","$100,000",USD,"A three-story high-rise private house is for sale in Stepanakert. It is in a very good condition, it is also suitable for 2 large separate families, the bathrooms are tiled, it has an orchard, a garage. For details, call the phone number.Translated from Armenian",Dec-12-2022_18-42,,https://list.am/en/item/18381573,,,,,
Stone,No,Available,10,90 sq.m.,3,1,from 2.7 m,10,Open balcony,Euro Renovation,,,,,,Artsakh › Stepanakert,"$40,000",USD,"2/3 room renovated apartment is for sale, c. Stepanakert, M. Mashtots street, 90 sq. M., 10/10 floor.The final price is $ 35,000.The owner of the house has only ONE property.Translated from Armenian",Dec-12-2022_18-42,,https://list.am/en/item/17005518,,,,,
Stone,No,Not available,2,50 sq.m.,2,1,from 3 m,2,Closed balcony,Cosmetic Renovation,,,,,,"William Saroyan street 37, Stepanakert","$25,000",USD,"Not for rent! A two room apartment is for sale on 37 Saroyan street, together with the property.Translated from Armenian",Dec-12-2022_18-42,,https://list.am/en/item/17961970,,,,,
Stone,No,Not available,5,58 sq.m.,2,1,from 2.75 m,5,Open balcony,Old Renovation,,,,,,"Vazgen Sargsyan street 21, Stepanakert","$26,000",USD,"ԵՐԿՈՒ ՍԵՆՅԱԿԱՆՈՑ ԸՆԴԱՐՁԱԿՎԱԾ ԲՆԱԿԱՐԱՆ ՔԱՂԱՔԻ ԿԵՆՏՐՈՆՈՒՄՎաճառվում է 2 սենյականոց ԸՆԴԱՐՁԱԿՎԱԾ բնակարան՝ Ստեփանակերտ քաղաքի կենտրոնում, Վազգեն Սարգսյան 21 հասցեում, 5 հարկանի քարե շենքի 5-րդ հարկում: Տանիքը՝ նորակառույց: Ընդհանուր մակերեսը 57.8 քառակուսի մետր: Ունի մեծացված խոհանոց-ճաշասենյակ և մեծ պատշգամբ, որը ցանկության դեպքում հնարավոր է վերակառուցել լրացուցիչ սենյակի, աստիճանահարթակում ունի տարողունակ խորդանոց: Հյուրասենյակի պատուհանից բացվում է տեսարժան համայնապատկեր:Продается двухкомнатная квартира в центре города Степанакерт по адресу ул. Вазгена Саргсяна 21, на 5-ом этаже 5-ти этажного дома. Крыша капитально отремонтирована. Общая площадь 57.8 кв. М. Кухня-столовая, большой балкон, который при желании можно достроить в дополнительную комнату, на лестничной площадке вместительный чулан. Из окна открывается красивый вид на «Пятачок».",Dec-12-2022_18-42,,https://list.am/en/item/16570246,,,,,
Stone,No,Not available,5,56 sq.m.,2,1,from 2.7 m,5,Closed balcony,Major Renovation,,,,,,Artsakh › Stepanakert,"$32,000",USD,"A fully renovated 2-room apartment is for sale on Stepanakert, Sasuntsi Davit 54. The apartment is for sale with property. An additional garage is provided with the apartment.Translated from Armenian",Dec-12-2022_18-42,Available,https://list.am/en/item/17634540,,,,,
Stone,No,Not available,5,53 sq.m.,2,1,from 3 m,3,Closed balcony,No Renovation,,,,,,"Ալեքսեյ Հեքիմյան փող, Ստեփանակերտ","$27,000",USD,"Sale: 3rd entrance, 3rd floor, two-room apartment.The apartment is sunny and bright on both sides, with all amenities.Price $27,000Translated from Armenian",Dec-12-2022_18-42,Available,https://list.am/en/item/12186880,,,,,
Stone,No,Not available,5,42 sq.m.,1,1,from 3 m,1,Closed balcony,Euro Renovation,,,,,,"Aleksey Hekimyan street 1, Stepanakert","10,400,000 ֏",AMD,"Квартира находится в хорошем состоянии, сделан Евроремонт, установлен котел бакси, можно оформить через государственную программу, хозяин имеет две квартиры",Dec-12-2022_18-42,Not available,https://list.am/en/item/18178793,,,,,
Stone,No,Not available,5,54 sq.m.,2,1,from 2.8 m,4,Closed balcony,Partial Renovation,,,,,,"Admiral Isakov street, Stepanakert","$30,000",USD,"A two-room apartment is for sale in Stepanakert. Partially renovated with own property. Subject to residence. You can live and repair, you can live and not repair. Windows and doors have been replaced. The front door is not Chinese, iron.Sold for cash, non-government plan.For sale in order to buy a bigger apartment in Stepanakert.Translated from Armenian",Dec-12-2022_18-42,Available,https://list.am/en/item/18405102,,,Washing machine,,Playground
Stone,No,Not available,5,48 sq.m.,2,1,from 2.8 m,3,Closed balcony,Major Renovation,,,,,,"Azatamartikneri Avenue 13, Stepanakert","$35,000",USD,"Возможно увеличть площадь. Квартира находится на центральной улице, около 7-ой школы, рядом детский сад, почта, несколько банков, супермаркет, ресторан Ташир и Карас... НЕ СДАЁТСЯ В АРЕНДУ ЗАНЯТО...",Dec-12-2022_18-42,,https://list.am/en/item/15422425,,,,,
Stone,No,Not available,3,45 sq.m.,2,1,from 2.5 m,3,Multiple balconies,Euro Renovation,,,,,,"Azatamartikneri Avenue 34, Stepanakert","$50,000",USD,Со всеми удобствами в отличном состоянии. Есть гараж для машины.,Dec-12-2022_18-42,Available,https://list.am/en/item/15330294,,,,,
Stone,Yes,Not available,6,78 sq.m.,2,2,from 2.8 m,3,Multiple balconies,Euro Renovation,,,,,,"Kamo 2nd Lane 3, Stepanakert","$60,000",USD,В хорошем состоянии со всеми убобствами. Новостройка. Арцах тахамас. Есть подвал.,Dec-12-2022_18-42,Available,https://list.am/en/item/15330293,,,,,
Monolith,Yes,Available,10,87 sq.m.,4,2,from 3 m,5,Not available,Major Renovation,,,,,,"Tumanyan Avenue 123, Stepanakert","38,600,000 ֏",AMD,"Առանձնահատկությունները՝ 11բալային շենք, ունի վերելակ Բնակարանը ամբողջովին վերանորոգվաց էՆերկառուցված կահույք. В кухне оставляю все что есть-мебель газовую плиту с духовкой, посудомоечную машину, стиральную машину, холодильник двухкамерный, кухонный телевизор. Квартира полностью отреставрирована и не заселена. В подвальном этаже имеется паркинг система которая сдается в аренду курс доллара рассчитывается за один доллар пятьсот драмՇենքը ունի նկուղային հարկում պարկինգ համակարգ վերելակովՈւնի ջեռուցման համակարգ գազով, ամսական գազի վճարը ձմեռը կազմում է 13֊25 հազար դրամ։ՈՒնի առանձին սանհանգույց եւ սանհանգույց բաղնիքի հետ։բնակարանը ունի NTV-ի, Հոտբիրգի եւ երկու PASE-ի Արցախկապի ալեհավաք. Имеется LAN проводка во всех комнатах",Dec-12-2022_18-42,Available,https://list.am/en/item/12961827,"Outdoor parking, covered parking, garage",,"Fridge, stove, dishwasher, washing machine","Yard view, street view, city view",Playground
Stone,No,Not available,5,56 sq.m.,2,2,from 3 m,4,Closed balcony,Euro Renovation,,,,,,Artsakh › Stepanakert,"14,000,000 ֏",AMD,"Renovated, warm, sunny and bright 2-room apartment in Stepanakert, iron door, large balcony, separate toilet and bathroom, permanent water, gas, Ariston water heater.Detailed pictures will be sent via viber to those interested.The price is negotiable.Translated from Armenian",Dec-12-2022_18-42,Not available,https://list.am/en/item/18238255,,,,,
Stone,No,Not available,5,56 sq.m.,2,2,from 2.75 m,4,Closed balcony,Euro Renovation,,,,,,"Ալեքսեյ Հեքիմյան փող, Ստեփանակերտ","$35,000",USD,"The building is located near the bus stop, grocery stores.The door is iron, the balcony and kitchen windows are newly changed European windows.It is a very warm, grassy and bright apartment.It is for rent now.Price is negotiable.Translated from Armenian",Dec-12-2022_18-42,Not available,https://list.am/en/item/17503063,,,,,
Stone,No,Not available,5,70 sq.m.,3,1,from 3 m,1,Multiple balconies,Cosmetic Renovation,,,,,,"Aleksey Hekimyan street 8, Stepanakert","$37,000",USD,"Продам недорого 3-х комнатную квартиру 70,6 кв. М, на 1/5 этаже, по адресу Экимяна 8/26. Так же имеется гараж напротив дома «гараж каменный». Квартира находится в нормальном состоянии, продаётся без мебели. Цена вместе с гаражом.",Dec-12-2022_18-42,Not available,https://list.am/en/item/18206463,,,,,
Stone,No,Not available,5,44 sq.m.,2,1,from 2.75 m,5,Closed balcony,Euro Renovation,,,,,,Artsakh › Stepanakert,"$35,000",USD,"Продается квартира в городе степанакерте. Площадь 44кв. Метров. Квартира однокомнатная, переделанная в двухкомнатную. Проект ленинградский. Дом каменный на 5 этаже 5 этажного дома. Крыша новая, железная. Три евроокна. Ремонт средний. Продается со всей мебелью и электроникой (холодильник и стиральная машина двухгодовалый, телевизор) дом находится ближе к центру, рядом с остановкой по улице а. Манукяна, в 150 метрах от военного госпиталя. Входная дверь дубовая, межкомнатные двери шестиочковые. Пол в зале паркетный. Электропроводка новая. Гор. И хол. Вода, постоянный газ. В бане есть 80 литровый титановый аристон. Цена 35000$ и 1500000 драммов за все имущество в квартире. Торг уместен. Звонить по телефону мхитару",Dec-12-2022_18-42,Available,https://list.am/en/item/17653412,,,,,
Stone,Yes,Not available,6,93 sq.m.,3,2,from 2.8 m,5,Open balcony,Cosmetic Renovation,,,,,,"Kamo 2nd Lane, Stepanakert","27,000,000 ֏",AMD,A 3-room sunny apartment is for sale at Kamoi 2nd lane 3 (Artsakh district)The apartment has all the utilities.It is also sold under the state program.The price is negotiable.Translated from Armenian,Dec-12-2022_18-42,,https://list.am/en/item/18283348,,,,,
Stone,No,Not available,5,99 sq.m.,4,1,from 3 m,1,Multiple balconies,Old Renovation,,,,,,"Alek Manukyan street, Stepanakert","$45,000",USD,"A. In the city of Stepanakert. A 4-room apartment with a Leningrad project is for sale on the 1st floor of a 5-story stone building in Manukyan alley. Bathroom, toilet separate, all windows and balcony windows - euro, apartment is sold together with the property.You can call for information.Translated from Armenian",Dec-12-2022_18-42,Available,https://list.am/en/item/18077159,,,,,
Stone,No,Not available,5,53 sq.m.,2,1,from 2.7 m,1,Closed balcony,Euro Renovation,,,,,,"Aleksey Hekimyan street 14, Stepanakert","15,500,000 ֏",AMD,"Продается квартира в Степанакерте, возле церкви, с новым ремонтом и мебелью, есть большой подвал, в который можно спуститься прямо из квартиры, в бонус даю небольшой участок под огород или под постройку, очень комфортная и уютная квартира, продается по госпрограмме",Dec-12-2022_18-42,By agreement,https://list.am/en/item/18315174,,,,,
Stone,No,Not available,4,70 sq.m.,3,1,from 2.7 m,1,Closed balcony,Euro Renovation,,,,,,"Mkhitar Gosh street 10a, Stepanakert","$41,800",USD,"The apartment is located right next to the State University and next to the bus station. It is renovated, it is given together with furniture. The sale together with the garage is also possible. The garage is renovated, has a bathroom and can be used as a business space. 2 together $48,000 (negotiable) It is not possible with the state program. IT IS POSSIBLE TO EXCHANGE WITH THE CAR.Translated from Armenian",Dec-12-2022_18-42,,https://list.am/en/item/16988190,,,,,
Panels,No,Not available,1,85 sq.m.,4,3+,from 2.5 m,1,Closed balcony,Partial Renovation,,,,,,Artsakh › Stepanakert,"$52,000",USD,"Balconies, both closed, enlarged windows, fully euro. It has a basement. Exchange for own house in the city.Exchange with 3 rooms, your addition to the room.Translated from Armenian",Dec-12-2022_18-42,By agreement,https://list.am/en/item/17368163,,,,,
Stone,No,Not available,2,56 sq.m.,3,1,from 2.8 m,2,Open balcony,Cosmetic Renovation,,,,,,"William Saroyan street 35, Stepanakert","$45,000",USD,"3-room apartment for sale. 56 sq. M. Մ. 2nd floor of a 2-storey building. Address c. Stepanakert V. Saroyan 35 apt. 5: The apartment is cosmetically renovated, gasified. It is not for rent, they live. NOT FOR RENT.Translated from Armenian",Dec-12-2022_18-42,By agreement,https://list.am/en/item/16519487,,,,,
Stone,No,Not available,2,34 sq.m.,2,1,from 2.8 m,2,Open balcony,Cosmetic Renovation,,,,,,"William Saroyan street, Stepanakert","$25,000",USD,"2-room apartment for sale, cosmetically renovated, bathroom-toilet tiled. Constant gas, water. NOT FOR RENT.Translated from Armenian",Dec-12-2022_18-42,By agreement,https://list.am/en/item/16517571,,,,,
Stone,No,Not available,5,84 sq.m.,3,1,from 2.8 m,5,Open balcony,Major Renovation,,,,,,"William Saroyan street, Stepanakert","37,000,000 ֏",AMD,"Продаю 3-х комнатную квартиру /лениградский проект, 84 кв. Метра/ с мебелью и капитальным ремонтом. По адресу ул. В. Сарояна дом 8, кв. 44. Марина, звонить с 15:00 до 18:00.",Dec-12-2022_18-42,,https://list.am/en/item/16764945,,,,,
Stone,No,Not available,5,56 sq.m.,2,1,from 2.8 m,4,Closed balcony,Partial Renovation,,,,,,"Vagharsh Vagharshyan street 11, Stepanakert","16,000,000 ֏",AMD,FOR SALE with property and equipment.Translated from Armenian,Dec-12-2022_18-42,,https://list.am/en/item/17597497,,,,,
Monolith,Yes,Not available,5,85 sq.m.,2,1,from 2.8 m,3,Closed balcony,Euro Renovation,,,,,,"William Saroyan street, Stepanakert","26,000,000 ֏",AMD,"An apartment for sale in the center of Stepanakert, on Azatamartiki street. Newly built building, first line, 85 m2 area. It has a heating system, parquet floors. It is sold together with the whole property. The price is 26,000,000 AMD, negotiation is possible.Translated from Armenian",Dec-12-2022_18-42,Available,https://list.am/en/item/18226617,,,,,
Stone,No,Not available,2,100 sq.m.,3,1,from 3.5 m,2,Open balcony,Major Renovation,,,,,,"Vardan Mamikonyan street, Stepanakert","$60,000",USD,Большая солнечна квартира цена 60000у. Е.,Dec-12-2022_18-42,Available,https://list.am/en/item/18242681,,,,,
Panels,No,Not available,5,67 sq.m.,4,1,from 2.6 m,3,Open balcony,Major Renovation,,,,,,Artsakh › Mardakert,"$27,000",USD,"3-room (turned into 4-room) apartment is for sale in Martakert, on the 3-rd floor of a five-story building. Newly renovated and uninhabited. Kindergarten, playground, hospital, shops are nearby. It is located next to the district administration building. If you wish, you can also buy a garage with additional money, which has an additional building to turn it into a shop, newly built.The price of the house is 15 million drams, the garage of the store is 6 million drams. Prices are final and not negotiableTranslated from Armenian",Dec-12-2022_18-42,,https://list.am/en/item/17543717,,,,,
Panels,No,Not available,5,67 sq.m.,4,1,from 2.6 m,3,Open balcony,Major Renovation,,,,,,Artsakh › Mardakert,"$30,000",USD,"3-room (turned into 4-room) apartment is for sale in Martakert, on the 3-rd floor of a five-story building. Newly renovated and uninhabited. Kindergarten, playground, hospital, shops are nearby. It is located next to the district administration building. If you wish, you can also buy a garage with additional money, which has an additional building to turn it into a shop, newly built.The price of the house is 15 million drams, the garage of the store is 6 million drams. Prices are final and not negotiableTranslated from Armenian",Dec-12-2022_18-42,,https://list.am/en/item/17564761,,,,,
Stone,No,Not available,5,100 sq.m.,5,1,from 2.75 m,4,Multiple balconies,Euro Renovation,,,,,,"Aleqsey Heqimyan street, Stepanakert","27,000,000 ֏",AMD,"В Степанакерте на улице Экимян продается 5-ти комнатная квартира 4/5 этаже, с частичной мебелью. В квартире евро окна и железная дверь.",Dec-12-2022_18-42,Available,https://list.am/en/item/16277466,,,,,
Monolith,Yes,Not available,5,71 sq.m.,2,1,from 3 m,5,Multiple balconies,Major Renovation,,,,,,Artsakh › Stepanakert,"23,000,000 ֏",AMD,"Светлая солнечная квартира в новостройке по улице Туманяна. Капитальный ремонт, BAXI, инверторный кондиционер, полностью меблированная.",Dec-12-2022_18-42,Available,https://list.am/en/item/18400184,,,,,
Stone,No,Not available,5,70 sq.m.,3,2,from 2.8 m,3,Multiple balconies,Major Renovation,,,,,,"Alek Manukyan street, Stepanakert","24,000,000 ֏",AMD,"K. A 3-room (70 square meter) fully renovated apartment is for sale (not for rent) on Alek Manukyan Street in STEPANAKERT, on the 3rd floor of a 5-story building. The entrance door is made of iron, the interior doors are made of wood, the floor is made of oak, the windows are made of Euro, high-quality Spanish tiles, Mitsubishi air conditioner, the electric wires have been changed, two-way bright and sunny, open and closed balcony, large shelves in the closed balcony. It is sold together with the property, appliances and iron garage. Price: 24,000,000 AMD.Translated from Armenian",Dec-12-2022_18-42,Available,https://list.am/en/item/17619319,,,,,
Bricks,No,Not available,5,82 sq.m.,4,1,from 2.7 m,5,Closed balcony,Major Renovation,,,,,,"Aleksey Hekimyan street, Stepanakert","$55,000",USD,Продаётся квартира. Писать ️ в вайбер вотсап,Dec-12-2022_18-42,Available,https://list.am/en/item/18175155,,,,,
Panels,Yes,Not available,5,56 sq.m.,3,1,from 2.7 m,2,Not available,Major Renovation,,,,,,"Sasuntsi Davti street, Stepanakert","$40,000",USD,"2-х переделанная в 3-х. Бакси, тёплый пол. Интересующих писать ️ в личку фото не удаётся загрузить г. Степанакерт. Звонить с 10:00 до 18:00. Номер мзменен. Не звонить ️. Только писать ️ на вотсап и вайбер. Если берёте наличкой, снизим до 37000$. Писать только реальным покупателям. Просьба просто не писать.",Dec-12-2022_18-42,Available,https://list.am/en/item/15856632,,,,,
