Construction Type,New Construction,Elevator,Floors in the Building,Floor Area,Number of Rooms,Number of Bathrooms,Ceiling Height,Floor,Balcony,Renovation,Number of Guests,Children Are Welcome,Pets Allowed,Utility Payments,Prepayment,Address,Price,Currency,Description,Datetime,Furniture,Links,The House Has,Parking,Amenities,Appliances,Window Views
Stone,No,Not available,3,21 sq.m.,1,1,from 2.7 m,3,Closed balcony,Old Renovation,,,,,,"Garegin Nzhdeh Street, Yerevan","$10,300",USD,"Գտնվում է Սիսիան քաղաքի կենտրոնում, կամարներով շենքի կողքին։ Լուսավոր, տանիքը վերանորոգված, դրսի դուռը փոխված, եվրոպատուհան, ջրի խողովակները փոխված են։ ԳԻՆԸ ՍԱԿԱՐԿԵԼԻ!",Dec-12-2022_19-58,Not available,https://list.am/en/item/15227180,,,,,
Stone,No,Not available,3,80 sq.m.,4,1,from 2.8 m,1,Closed balcony,Old Renovation,,,,,,"Улица Агаси Ханджяна 7, Сисиан","$28,000",USD,Квартира находитца в центре города Сисиана. Отличное место для открытия бизнеса,Dec-12-2022_19-58,Not available,https://list.am/en/item/17015677,,,,,
Stone,No,Not available,5,100 sq.m.,4,1,from 2.75 m,5,Open balcony,Major Renovation,,,,,,"Ստեփան Շահումյանի փողոց, Կապան","35,000,000 ֏",AMD,"The apartment has hot and cold water (baxi system), the floor is parquet, the interior doors are wooden, the entrance door is iron. There are water yards, 3 storage rooms. It is sold together with furniture and appliances.There is a kindergarten, school, shops, banks nearby, it is located next to Tashir pizza.Translated from Armenian",Dec-12-2022_19-58,Available,https://list.am/en/item/16702242,,,,,
Stone,Yes,Not available,5,100 sq.m.,4,1,from 3 m,5,Multiple balconies,Euro Renovation,,,,,,Syunik › Sisian,"$25,000",USD,"4-room apartment is for sale in Sisian, renovated, new furniture is installed in the kitchen, for questions call the mentioned number.Translated from Armenian",Dec-12-2022_19-58,Available,https://list.am/en/item/15985373,,,,,
Panels,No,Available,9,63 sq.m.,2,1,from 3 m,1,Closed balcony,Old Renovation,,,,,,"Ձորք թաղամաս, Կապան","$23,000",USD,"The apartment is located in Dzork district, it is a sunny and comfortable apartment, it can also be used as a commercial apartment. Negotiable for a real buyer.Translated from Armenian",Dec-12-2022_19-58,By agreement,https://list.am/en/item/18431906,,,,,
Stone,Yes,Not available,1,150 sq.m.,3,1,from 2.5 m,1,Closed balcony,Major Renovation,,,,,,Syunik › Sisian,"$28,000",USD,Call for detailsTranslated from Armenian,Dec-12-2022_19-58,,https://list.am/en/item/16557964,,,,,
Stone,No,Not available,5,60 sq.m.,2,1,from 2.75 m,5,Open balcony,Partial Renovation,,,,,,"Vorotan street, Yerevan","$22,000",USD,"A 2-room apartment is for sale on Vorotan Street in Sisian.The roof is newly renovated, with a private water line, a spacious kitchen with a closed balcony, the living room also has a niche (ниша) Bathroom and kitchen fully renovated.The apartment is bright on both sides. For sale with property, equipment and without.Call the indicated phone numbersTranslated from Armenian",Dec-12-2022_19-58,Available,https://list.am/en/item/18221530,,,,,
Panels,No,Available,9,99 sq.m.,3,1,from 2.75 m,9,Closed balcony,Old Renovation,,,,,,"Ռաֆայել Մինասյան փողոց 12, Կապան","$49,000",USD,"In the city of Kapan, R. A bright and spacious 3-room (100 sq/m) apartment is for sale in Minasyan 12 building (in the center) The balcony offers a beautiful view of the city and Khustup mountain. The windows are partially replaced, the apartment is gasified. There is an uninterrupted and repaired elevator in the building. There is a safe in the common entrance.Real buyers please write to my personal page or call (WhatsApp) I will gladly answer and contact you.Translated from Armenian",Dec-12-2022_19-58,By agreement,https://list.am/en/item/18438667,,,,,
Stone,No,Not available,3,68 sq.m.,3,1,from 2.5 m,2,Closed balcony,Euro Renovation,,,,,,"Նար-Դոսի փողոց, Սիսիան","$25,000",USD,"The apartment is airy. It is in normal condition, the price is negotiable. For sale together with the whole property.Translated from Armenian",Dec-12-2022_19-58,Available,https://list.am/en/item/17887551,,,,,
Stone,No,Not available,2,36 sq.m.,2,1,from 2.75 m,1,Not available,Old Renovation,,,,,,"Եղիշե Չարենցի փողոց 21, Ագարակ","$4,200",USD,Շտապ վաճառվում է հանրակացարանի երկու սեյնակները։ Հանրակացարանի սեյնակները սեփականաշնորված է: Գինը սակարկելի ցանկացողները զանգահարեն։,Dec-12-2022_19-58,Available,https://list.am/en/item/11850830,,,,,
Stone,No,Available,9,100 sq.m.,3,1,from 2.5 m,1,Not available,Old Renovation,,,,,,"Shinararneri street 13, Kapan","$18,000",USD,Apartment for sale in Kapan. On the 1st floor of Shiararner 3.5-storey building. Has a basement!Translated from Armenian,Dec-12-2022_19-58,By agreement,https://list.am/en/item/17903227,,,,,
Panels,No,Available,9,72 sq.m.,4,1,from 2.5 m,9,Closed balcony,Old Renovation,,,,,,"Բաղաբերդ թաղամաս 7, Կապան","$30,000",USD,Apartment for sale in Kapan. On the 9th floor of a 9-storey building. With all utilitiesTranslated from Armenian,Dec-12-2022_19-58,Available,https://list.am/en/item/17915658,,,,,
Stone,No,Not available,5,93 sq.m.,3,1,from 3 m,4,Open balcony,Old Renovation,,,,,,Syunik › Goris,"$27,000",USD,"It has 2 open balconies, a garden with fruit trees and the possibility to build a garage. 93 m2 has space to add a room.Translated from Armenian",Dec-12-2022_19-58,By agreement,https://list.am/en/item/16571467,,,,,
Panels,No,Available,9,82 sq.m.,3,2,from 2.8 m,8,Closed balcony,Old Renovation,,,,,,"Հալիձոր թաղամաս 13, Կապան","$32,500",USD,A 3-room apartment is for sale in Halidzor district of Kapan city. The apartment is sunny. It has a large covered balcony (can be used as a 4th room) It is sold together with furniture and appliances. It has 2 vaults.Translated from Armenian,Dec-12-2022_19-58,,https://list.am/en/item/18062018,,,,,
Stone,No,Not available,5,90 sq.m.,3,3+,from 2.8 m,1,Not available,Partial Renovation,,,,,,Syunik › Kapan,"$25,000",USD,Each room with its own entrance and its own bathroomTranslated from Armenian,Dec-12-2022_19-58,,https://list.am/en/item/18527834,,,,,
Stone,Yes,Not available,3,71 sq.m.,3,1,from 2.8 m,3,Open balcony,Major Renovation,,,,,,Syunik › Goris,"$55,000",USD,"The apartment is completely renovated, it is sold with partial ownership.Translated from Armenian",Dec-12-2022_19-58,By agreement,https://list.am/en/item/18656426,,,,,
Panels,No,Available,9,90 sq.m.,2,1,from 3 m,3,Open balcony,Cosmetic Renovation,,,,,,Syunik › Meghri,"$15,000",USD,"Apartment for sale in the city of Meghri, on the 9/3 floor, open balcony, 2 rooms, it is possible to make 3 rooms sunnyThe price is $ 15,000, but if you have a car or cars, we can negotiateTranslated from Armenian",Dec-12-2022_19-58,By agreement,https://list.am/en/item/15842150,,,,,
Stone,No,Not available,5,100 sq.m.,4,1,from 3 m,4,Multiple balconies,Old Renovation,,,,,,"Որոտան փողոց, Սիսիան","$22,000",USD,"2 apartments connected to each other, call for detailsTranslated from Armenian",Dec-12-2022_19-58,Not available,https://list.am/en/item/18388585,,,,,
Stone,No,Not available,5,69 sq.m.,3,1,from 2.75 m,3,Multiple balconies,Partial Renovation,,,,,,"Getapnya street, Goris","$45,000",USD,"A 3-room apartment is for sale in the central part of Goris, very close to the square.It is a sunny, clean apartment, in very good condition, gas-fired, has hot and cold water, quality parquet, tiled kitchen and bathroom, closed and open balcony, beautiful view.There are shops, a school, a kindergarten and all the necessary infrastructure nearby.Translated from Armenian",Dec-12-2022_19-58,By agreement,https://list.am/en/item/16986322,,,,,
Stone,No,Not available,5,77 sq.m.,3,1,from 2.8 m,3,Multiple balconies,Old Renovation,,,,,,"Եղիշե Չարենցի փողոց 4, Քաջարան","16,500,000 ֏",AMD,"The apartment is located in Charents Street, Kajaran city, 5/3 floor, it is equipped with gas. It has a large economic balcony that can be used as a separate room.The apartment is sold with all property and furniture.Translated from Armenian",Dec-12-2022_19-58,Available,https://list.am/en/item/18185827,,,,"Fridge, stove, washing machine","Yard view, street view, city view, park view"
Panels,No,Available,9,81 sq.m.,4,1,from 2.7 m,3,Multiple balconies,Old Renovation,,,,,,"Aram Manukyan street, Kapan","16,000,000 ֏",AMD,"4-room apartment in Kapan, A. Manukyan 1st alley, 2 buildings, 54 apartments, old renovation. It has closed and open balconies.It is also possible to exchange with a 1-2 room apartment in Kapan for a surcharge of $ 15,000-20,000 (the amount of the surcharge depends on the apartment you offer) The offered apartment should not be on the first and last floors.Please do not offer a surcharge below this level.Translated from Armenian",Dec-12-2022_19-58,Not available,https://list.am/en/item/14672567,,,,,
Stone,No,Not available,3,250 sq.m.,3,2,from 3 m,3,Open balcony,Old Renovation,,,,,,Syunik › Sisian,"$10,000",USD,"2nd and 3rd floors of a three-story building, separate sale is possible.Translated from Armenian",Dec-12-2022_19-58,,https://list.am/en/item/17666527,,,,,
Stone,No,Not available,5,60 sq.m.,2,1,from 2.7 m,1,Closed balcony,Old Renovation,,,,,,"Улица Сюника 140, Горис","$28,000",USD,Квартира на 1 этаже,Dec-12-2022_19-58,By agreement,https://list.am/en/item/17740319,,,,,
Panels,No,Available,15,79 sq.m.,3,1,from 2.75 m,13,Multiple balconies,Old Renovation,,,,,,"Davit Bek street, Kapan","$37,000",USD,"78.7 sq. M2 floors on one sideOn the other hand, 13 floors with an elevator$40,000 with garage3 roomsTranslated from Armenian",Dec-12-2022_19-58,Available,https://list.am/en/item/18510846,,,,,
Panels,No,Not available,5,31 sq.m.,1,1,from 2.5 m,1,Not available,Old Renovation,,,,,,"Bakunts street, Goris","$17,000",USD,"The apartment is located in Otkaya district, it is gasified, provided with secret and cold water, it has a basement. The price is negotiable.Translated from Armenian",Dec-12-2022_19-58,,https://list.am/en/item/16754771,,,,,
Stone,No,Not available,3,56 sq.m.,3,1,from 2.7 m,3,Multiple balconies,Cosmetic Renovation,,,,,,"Syunik St, Goris","$10,000",USD,Apartment in Shinuhayr villageTranslated from Armenian,Dec-12-2022_19-58,Not available,https://list.am/en/item/14329810,,,,,
Stone,No,Not available,5,97 sq.m.,4,1,from 2.7 m,2,Multiple balconies,Cosmetic Renovation,,,,,,"Spandaryan Street, Kapan","20,000,000 ֏",AMD,"A 4-room apartment is for sale in the 5th Spandaryan building, on the 2nd floor, AMD 2,000,000 millionTranslated from Armenian",Dec-12-2022_19-58,Not available,https://list.am/en/item/18503663,,,,,
Panels,No,Not available,5,100 sq.m.,3,1,from 2.8 m,3,Open balcony,Old Renovation,,,,,,Syunik › Meghri,"14,000,000 ֏",AMD,"Մեղրի քաղաքում՝ Ադելյան փողոցի N11 շենքի 1-ին մուտքի 3-րդ հարկում, մանկապարտեզի և դպրոցի հարևանությամբ վաճառվում է բացօթյա մեծ պատշգամբով երեք սենյականոց արևկող բնակարան, նորմալ, մաքուր վիճակ, հարկում ունի խորդանոց: Հնարավոր է փոխանակում Երևանում համարժեք այլ անշարժ գույքի հետ:Продается 3-х комнатная квартира в городе Мегри (сюникская облость), улица аделяна 11, 3 ий этаж, около детского сада и школы, рядом парк",Dec-12-2022_19-58,Not available,https://list.am/en/item/12502363,,,,,
Stone,No,Not available,5,43 sq.m.,1,1,from 2.8 m,1,Closed balcony,No Renovation,,,,,,"Խաչատուր Աբովյանի փողոց, Քաջարան","4,500,000 ֏",AMD,"The apartment is in state condition, 1 room with a closed balcony (with the possibility of adding)For more information call:Translated from Armenian",Dec-12-2022_19-58,By agreement,https://list.am/en/item/18092917,,,,,
Stone,No,Not available,5,54 sq.m.,3,1,from 2.8 m,1,Open balcony,Partial Renovation,,,,,,"Գայի փողոց, Քաջարան","$20,000",USD,"The apartment is in good condition, on the 1st floor of a 5-story building, partially renovated, an open balcony has been added, the total area is 54 sq. M.Translated from Armenian",Dec-12-2022_19-58,,https://list.am/en/item/18260000,,,,,
Stone,No,Not available,5,27 sq.m.,1,1,from 2.8 m,1,Closed balcony,Partial Renovation,,,,,,Syunik › Sisian,"$12,000",USD,"The apartment is in good condition, the bathroom is renovated. It has a basement.Translated from Armenian",Dec-12-2022_19-58,By agreement,https://list.am/en/item/18664926,,,,,
Stone,No,Not available,5,78 sq.m.,3,1,from 2.8 m,5,Multiple balconies,Old Renovation,,,,,,"Orbelyanner street, Goris","$40,000",USD,"The apartment is located in the center of the city of Goris, on the 5th floor of a 5-story stone building, near the Church of St. Grigor Lusavorich, the roof is completely renovated, it is provided with constant hot and cold water, gasification, there is a storage room and a 400-liter water tank on the roof. The apartment is for sale with an 18-square-meter stone garage. Sunny side. Has open and closedNEGOTIABLETranslated from Armenian",Dec-12-2022_19-58,By agreement,https://list.am/en/item/17862587,,,,,
Panels,No,Not available,5,264 sq.m.,4,3+,from 2.75 m,2,Multiple balconies,Major Renovation,,,,,,"Shinararneri street, Kapan","$80,000",USD,"Կապանում վաճառվում է 5 հարկանի (Չեխ / պրոեկտ) շենքի՝ 2 հարկում գտնվող 4 սենյականոց (ձևափոխված 3) արևկող բնակարանն (92մ2) ու 1ին հարկում գտնվող կոմերցիոն տարածքը (172մ2) ։Բնակարարանը վերանորոգված է, մանրահատակը և դռները որակյալ փայտից են ։ Բնակարանը ունի երկու բաց պատշգամբ։ Տեղադրված է անհատական ջեռուցման համակարգ։Տան ներքևում՝ 1ին հարկում, կա ավտոտնակ, ընդարձակ կոմերցիոն տարածք, որը կարելի է միացնել բնակարանին՝ կամ օգտագործել տարաբնույթ կոմերցիոն նպատակներով: Բակին կից՝ բնակարանի առջև, ունենք հողամաս (400 մ2), որում առկա է օժանդակ շինություն (30 մ2) ու շատ պտղատու ծառեր։ Բնակարանն առանձին արժե 40000$։",Dec-12-2022_19-58,Available,https://list.am/en/item/10756052,,,,,
Stone,No,Not available,5,68 sq.m.,3,1,from 2.75 m,1,Not available,Major Renovation,,,,,,Syunik › Goris,"15,000,000 ֏",AMD,"The house faces the sun. Iron door, has Land, Basement.Translated from Armenian",Dec-12-2022_19-58,Not available,https://list.am/en/item/17746263,,,,,
Stone,No,Not available,3,91 sq.m.,3,1,from 2.7 m,3,Closed balcony,Partial Renovation,,,,,,"Orbelyanner street, Goris","$45,000",USD,"The apartment is located in the central part of the city. It is a basalt building, arched, the entrance door is iron, excellent, the windows are made of wood, the bathroom is to be repaired.Code N3-347Translated from Armenian",Dec-12-2022_19-58,,https://list.am/en/item/17473373,,,,,
Stone,No,Not available,3,64 sq.m.,2,1,from 2.7 m,1,Multiple balconies,Major Renovation,,,,,,"Orbelyanner street, Goris","20,000,000 ֏",AMD,"Capital renovated, central heating system - baxi, has open and closed balconies. It has 2 basements, garage space by decision.Code 3 354Translated from Armenian",Dec-12-2022_19-58,,https://list.am/en/item/18080937,,,,,
Stone,No,Not available,4,78 sq.m.,3,1,from 2.7 m,4,Closed balcony,Partial Renovation,,,,,,"Orbelyanner street, Goris","$40,800",USD,"The apartment is in good condition, partially renovated. It's sunny. Sold with garage. Price without garage: $35,700.Code 3 356Translated from Armenian",Dec-12-2022_19-58,,https://list.am/en/item/18081081,,,,,
Panels,No,Not available,3,97 sq.m.,4,1,from 2.75 m,2,Not available,Old Renovation,,,,,,Syunik › Sisian,"$25,000",USD,"The apartment is normally renovated, all facilities are available, sunny side, there is also a storage room of 50 square meters, near Zoramas.Code 1427Translated from Armenian",Dec-12-2022_19-58,By agreement,https://list.am/en/item/18263947,,,,,
Stone,No,Not available,3,28 sq.m.,1,1,from 3.5 m,1,Multiple balconies,Euro Renovation,,,,,,Syunik › Sisian,"5,000,000 ֏",AMD,An apartment in Syunik is for sale urgently.Translated from Armenian,Dec-12-2022_19-58,,https://list.am/en/item/14019854,,,,,
Stone,No,Not available,4,60 sq.m.,3,1,from 2.8 m,1,Closed balcony,Euro Renovation,,,,,,"Papyan street, Kapan","20,000,000 ֏",AMD,"The apartment has a heating system, a basement, it is sold with partial property and equipment, the price is 20000000, in case of vacancy, we will negotiate the price, it is not for rent.Translated from Armenian",Dec-12-2022_19-58,Available,https://list.am/en/item/17249658,,,,,
Stone,No,Not available,5,69 sq.m.,3,1,from 3 m,5,Multiple balconies,Cosmetic Renovation,,,,,,Syunik › Sisian,"$23,000",USD,"3-room apartment is for sale in Getap district. The apartment is in good condition, has open and closed balconies. For sale together with furniture տեխն household appliances.The price includes the garage next to the house - 19.8 sq. M. Meters in area.Translated from Armenian",Dec-12-2022_19-58,Available,https://list.am/en/item/17392318,,,,,
Stone,No,Not available,3,50 sq.m.,2,1,from 3 m,3,Closed balcony,Major Renovation,,,,,,"Աղասի Խանջյանի փողոց 3, Սիսիան","$19,000",USD,"The apartment has a Baxi heating system, Euro windows.Translated from Armenian",Dec-12-2022_19-58,Available,https://list.am/en/item/18499997,,,,,
Stone,Yes,Not available,5,65 sq.m.,3,1,from 3 m,3,Not available,Euro Renovation,,,,,,"Սյունիք փողոց, Goris","$45,000",USD,"A 3-room apartment is for sale, on the 3rd floor of a 5-story building. The house is sunny on two sides. The windows of the house are of European production. It has a spacious basement. The 2-story garage is also for sale with the house. The garage is 11.5 m long and 3.70 m wide. Planned for parking 2 cars. Behind the garage there is a 5x5 garden from where we climb the stairs to the 2nd floor. Also, the garage is suitable for business activities, the roof of the garage is made of zinc sheet It has permanent water and electricity.Translated from Armenian",Dec-12-2022_19-58,Available,https://list.am/en/item/12515295,,"Outdoor parking, covered parking, garage",,,
Stone,No,Not available,5,70 sq.m.,3,1,from 2.8 m,4,Open balcony,Cosmetic Renovation,,,,,,"Narekaci street, Goris","$38,000",USD,"A three-room apartment is for sale in the city center.It has an open balcony.It's sunny.For sale with property and equipment.Area: 70 sq. M:Floor: 5/4.Price: $38,000Translated from Armenian",Dec-12-2022_19-58,,https://list.am/en/item/18411965,,,,,
Panels,No,Available,9,74 sq.m.,2,2,from 2.7 m,6,Open balcony,Partial Renovation,,,,,,"Улица Степаняна, Капан","16,000,000 ֏",AMD,View of Khustup mountain and Vachagan river. It is a 3-minute walk from the house to the city center.Translated from Armenian,Dec-12-2022_19-58,Available,https://list.am/en/item/18683077,,,,"Fridge, stove, washing machine","Yard view, street view, city view"
Stone,No,Not available,3,75 sq.m.,3,1,from 2.7 m,2,Closed balcony,Old Renovation,,,,,,"Աղասի Խանջյանի փողոց 3, Սիսիան","$26,000",USD,3-room apartment in Sisian cityTranslated from Armenian,Dec-12-2022_19-58,Available,https://list.am/en/item/18678954,,,,,
Panels,No,Not available,3,38 sq.m.,1,1,from 2.7 m,1,Closed balcony,No Renovation,,,,,,Syunik › Sisian,"$8,000",USD,"Apartment for sale in Sisian, Israel Ori street, 37 square meters, water, gas, electricity. It is a panel building. URGENT.Translated from Armenian",Dec-12-2022_19-58,Available,https://list.am/en/item/18640674,,,,,
Stone,No,Not available,3,63 sq.m.,3,1,from 2.7 m,1,Not available,Old Renovation,,,,,,Syunik › Sisian,"3,500,000 ֏",AMD,"The property is the property of the Bank as a result of the pledge.Syunik region, c. Sisian Shahumyan street 78-16a apartment, 62.6 sq. M., on the ground floor of a three stored building, three rooms, walls are made of stone, mezzanine is covered with panels, foundation is made of concrete, windows are of European production, entrance door is made of metal, interior doors are made of wood water, electricity Electricity, gas.You can also purchase the presented property through crediting by the Bank with the current credit terms and tariffs.Translated from Armenian",Dec-12-2022_19-58,Not available,https://list.am/en/item/8419106,,,,,
Stone,No,Not available,4,53 sq.m.,2,1,from 2.75 m,3,Multiple balconies,Partial Renovation,,,,,,"M. Stepanyan street 3, Kapan","$40,000",USD,"The apartment is sunny, has a closed and open balcony, is located in the center of the city. On the 3rd floor of a 4-story building, the number of rooms is 2, the renovation is partialPrice: 40,000 dollarsTranslated from Armenian",Dec-12-2022_19-58,Available,https://list.am/en/item/18272714,,,,,
Panels,Yes,Available,9,100 sq.m.,4,1,from 2.75 m,4,Closed balcony,Cosmetic Renovation,,,,,,"Davit Bek street, Kapan","$59,000",USD,"For sale in Kapan, converted into 3, 4-room natural.The bathroom is fully renovated (bathroom-toilet separately) The common apartment has been cosmetically renovated.The furniture is new. The refrigerator is new.The apartment is provided with a heating system.It has 2 huts, 2 bedrooms, 1 living room, as well as a closed balcony, which serves as a room.For the rest, call the mentioned phone number.Price is negotiable.Translated from Armenian",Dec-12-2022_19-58,By agreement,https://list.am/en/item/16122481,,,,,
Stone,No,Not available,5,100 sq.m.,4,2,from 2.75 m,2,Open balcony,Cosmetic Renovation,,,,,,Syunik › Kajaran,"28,000,000 ֏",AMD,For sale with furniture. Two apartments connected to each other.Translated from Armenian,Dec-12-2022_19-58,Available,https://list.am/en/item/18677091,,Garage,,"Fridge, washing machine","Yard view, street view, city view"
Panels,No,Available,9,100 sq.m.,4,2,from 2.75 m,9,Multiple balconies,Major Renovation,,,,,,"Ռաֆայել Մինասյան փողոց 19Ա, Կապան","35,000,000 ֏",AMD,"For sale is a 4-room sunny, fully furnished and very spacious apartment with an area of 100 square meters, on the 9th floor of a 9-story building, located in R. On Minasyan Street. It has two bedrooms, a dining room, a study, a separate bathroom, a large kitchen and a separate dressing room. The apartment is fully renovated, the external walls are thermally insulated. The windows are made in Europe, the chandeliers are remote controlled and LED. The apartment has balconies on both sides with a wonderful view of Khustup mountain and different parts of the city. It is heated by a gas boiler. The bathroom and kitchen are tiled and fitted with plumbing fixtures. It is full of built-in wardrobes both in the hallway, in the kitchen and on the balconies. There are two storage rooms with the apartment. One on the roof equal to the area of the apartment (100 square meters), the other on the 1st floor of the building (4 square meters) The roof is repaired and does not leak.The apartment is sold with all property and equipment.Translated from Armenian",Dec-12-2022_19-58,Available,https://list.am/en/item/18014752,,Outdoor parking,,"Fridge, stove, washing machine","Yard view, street view, city view"
Panels,No,Available,9,82 sq.m.,3,1,from 2.8 m,3,Open balcony,Major Renovation,,,,,,Syunik › Kapan,"30,000,000 ֏",AMD,"Fully renovated 3-room apartment for sale on Minas Papyan street. The apartment faces the sun, has an open balcony, the entrance door is made of iron, larger than the standard size, the windows are of high quality European production, the floor is made of oak wood, the bathroom is made of European tiles, BAXI heating system. The apartment is sold partially furnished and equipped. In the yard, 25 m from the porch, there is a two-story stone garage, the 2nd floor can be used for production purposes. Price with additional cost.Translated from Armenian",Dec-12-2022_19-58,Available,https://list.am/en/item/18190474,,,,,
Panels,No,Available,9,81 sq.m.,3,1,from 3 m,9,Open balcony,Major Renovation,,,,,,"Բաղաբերդ թաղամաս 9, Կապան","13,000,000 ֏",AMD,"The apartment is sunny, all the pipes and wires are new, it has an individual heating system, there is a garden with fruit trees in front of the building, there is a storage room on the floor. It has been completely renovated and has not been inhabited since then. It is located near the kindergarten. The courtyards and the roof of the building have been completely renovated.Translated from Armenian",Dec-12-2022_19-58,Available,https://list.am/en/item/18096371,,,,,
Stone,No,Not available,3,96 sq.m.,3,1,from 2.7 m,3,Not available,Cosmetic Renovation,,,,,,"Getapnya street, Goris","$45,000",USD,"STATEMENT:A 3-room apartment with a total area of 96 square meters is for sale in the central part of Goris, on Garegin Nzhdehi street.ℹ The apartment has constant hot and cold water, the roof is in good condition, it is sunny. The windows have been changed, the entrance door is iron.It has a large garage.Kindergarten, school, food and clothing stores, pharmacy, bakery are located near the apartment. Not for rent.The price is AMD 45,000. Negotiable.For more information callAttention, don't write questions in the comments. A phone number is indicated for questions.Tel.:Translated from Armenian",Dec-12-2022_19-58,Available,https://list.am/en/item/17368520,,,,,
Stone,No,Not available,4,50 sq.m.,1,1,from 3 m,4,Open balcony,Major Renovation,,,,,,Syunik › Goris,"11,000,000 ֏",AMD,"1 room turned into 2, heating system, European windows, open balcony, with furniture and appliances, has a basement. Negotiable.Translated from Armenian",Dec-12-2022_19-58,Available,https://list.am/en/item/16997342,,,,,
Stone,No,Not available,5,40 sq.m.,2,1,from 2.8 m,2,Closed balcony,Designer Renovation,,,,,,"Garegin Nzhdeh Street 16, Kapan","$40,000",USD,"A two room apartment is for sale in the center of Kapan, next to the Marzpetaran (Garegin Nzhdeh 16)The apartment is air-conditioned, has a separate entrance (iron door), is fully renovated, furnished, has all the communal facilities: Permanent hot and cold water, individual heating system as well as air conditioner.The area is under video surveillance.For sale together with property and equipment.Do not worry about useless questions, only real buyers will call.Translated from Armenian",Dec-12-2022_19-58,,https://list.am/en/item/17794081,,,,,
Stone,No,Not available,5,120 sq.m.,3,1,from 3 m,1,Multiple balconies,Old Renovation,,,,,,Syunik › Sisian,"$30,000",USD,"Բնակարանը ապահոված է մշտական ջրով, գազ, լույս, եվրոպատուհաններ։ Բարձր է առաջին հարկի համար, ունի նկուղ, բաց և փակ պատշգամբ։ Հարմար է օֆիսների, գեղեցկության սրահի, հագուստի և մթերային խանութների և այլ տիպի տարածքների համար։ Մոտիկ է բոլոր խանութներին, կենտրոնական հատված է, փողոցին կից։Գինը 30 000$' սակարկելի։ Որոտան 4/2",Dec-12-2022_19-58,Available,https://list.am/en/item/18141729,,,,,
Stone,No,Not available,3,65 sq.m.,3,1,from 2.8 m,1,Closed balcony,Cosmetic Renovation,,,,,,Syunik › Sisian,"$27,000",USD,"Q ․ A 3-room apartment is for sale in Sisian, at Khanjyan 5/13. Renovated, permanent hot and cold water, gas, shower, closed balcony, entrance from the opposite side of the building. Suitable for a shop, a beauty salon. Price $ 27,000, negotiable.Translated from Armenian",Dec-12-2022_19-58,Available,https://list.am/en/item/16984422,,,,,
Stone,No,Not available,3,56 sq.m.,3,1,from 3 m,2,Multiple balconies,Old Renovation,,,,,,"Улица Ованнеса Туманяна 18, Капан","2,200,000 ₽",RUB,"Продается квартира в центе города Капан. Рядом стадион, спортцентр, школа в двух минутах от дома, двор благоустроен, асфальтирован. Квартира со старым ремонтом, из двух комнат переделан в трехкомнатную, но остальные комнаты не потеряли свои метры. Из большого балкона сделана кухня. Присоединено отдельное подсобное помещение.",Dec-12-2022_19-58,By agreement,https://list.am/en/item/17835721,,,,,
Stone,No,Not available,5,63 sq.m.,2,1,from 2.75 m,4,Open balcony,Euro Renovation,,,,,,Syunik › Sisian,"$25,000",USD,The apartment is renovated and furnished. It is sold with all the property and equipment.Translated from Armenian,Dec-12-2022_19-59,Available,https://list.am/en/item/18333323,,,,,
Stone,No,Not available,5,63 sq.m.,2,1,from 2.7 m,4,Multiple balconies,Old Renovation,,,,,,Syunik › Meghri,"$23,000",USD,"Վաճառվում է 2 սենյականոց բնակարան 5 հարկանի քարի շենքի 4-րդ հարկում՝ մակերեսը 63,3 ք. Մ. ։ Այն ունի մակերեսը մեծացնելու հնարավորություն։ Սենյակների մուտքերն առանձին են։ Ունի լայն միջանցք, փակ և բաց պատշգամբներ, մեծ սանհանգւյց առանձին զուգարանով, մշտական սառը և տաք ջուր։ Վերանորոգված չէ։Հասցե՝ ք. Մեղրի, Զորավար Անդրանիկի փ. , 34 շենք (կամրջի վերևում) ։Продается 2-комнатная квартира на 4-ом этаже 5-и этажного каменного дома. Площадь 63,3 кв. М. Есть возможность расширения площади. Изолированные комнаты. Квартира имеет широкий коридор, лоджию и балкон, раздельный санузел. Наличие холодной и горячей воды. Старый ремонт.Адрес: Г. Мегри, ул. Андраника Зоравара, д. 34 (над мостом)",Dec-12-2022_19-59,By agreement,https://list.am/en/item/18430101,,,,,
Stone,No,Not available,5,40 sq.m.,2,1,from 3 m,5,Closed balcony,Old Renovation,,,,,,"Улица Нар-Доса 1, Сисиан","$10,300",USD,Срочно продается квартира 1 комната + нища все комунальные удобства. Улица Гаи дом15,Dec-12-2022_19-59,,https://list.am/en/item/18503701,,,,,
Stone,No,Not available,5,40 sq.m.,2,1,from 3 m,5,Closed balcony,Old Renovation,,,,,,"Улица Нар-Доса 1, Сисиан","$10,300",USD,Срочно продается квартира 1 комната + нища все комунальные удобства. Улица Гаи дом15,Dec-12-2022_19-59,,https://list.am/en/item/18503702,,,,,
Stone,No,Not available,4,84 sq.m.,3,1,from 2.8 m,3,Closed balcony,No Renovation,,,,,,"Улица Воротана 3А/3, Сисиан","$18,000",USD,"Квартира находеса 0 састаяне, без ремонта. Внутриние измеиеие стен можно делать сами...",Dec-12-2022_19-59,,https://list.am/en/item/16214086,,,,,
